Qcount	Qval	Angsum
1	-6.81385	27.2564
2	-6.80112	27.2564
3	-6.7884	27.2564
4	-6.77568	27.2564
5	-6.76295	27.2564
6	-6.75023	27.2564
7	-6.73751	27.2564
8	-6.72478	27.2564
9	-6.71206	27.2564
10	-6.69933	27.2564
11	-6.68661	27.2564
12	-6.67389	27.2564
13	-6.66116	27.2564
14	-6.64844	27.2564
15	-6.63572	27.2564
16	-6.62299	27.2564
17	-6.61027	27.2564
18	-6.59754	27.2564
19	-6.58482	27.2564
20	-6.5721	27.2564
21	-6.55937	27.2564
22	-6.54665	27.2564
23	-6.53393	27.2564
24	-6.5212	27.2563
25	-6.50848	27.2563
26	-6.49575	27.2564
27	-6.48303	27.2563
28	-6.47031	27.2563
29	-6.45758	27.2563
30	-6.44486	27.2563
31	-6.43214	27.2563
32	-6.41941	27.2563
33	-6.40669	27.2563
34	-6.39396	27.2563
35	-6.38124	27.2563
36	-6.36852	27.2563
37	-6.35579	27.2562
38	-6.34307	27.2562
39	-6.33035	27.2562
40	-6.31762	27.2562
41	-6.3049	27.2562
42	-6.29218	27.2562
43	-6.27945	27.2562
44	-6.26673	27.2562
45	-6.254	27.2562
46	-6.24128	27.2561
47	-6.22856	27.2562
48	-6.21583	27.2562
49	-6.20311	27.2562
50	-6.19039	27.2561
51	-6.17766	27.2561
52	-6.16494	27.256
53	-6.15221	27.2561
54	-6.13949	27.256
55	-6.12677	27.256
56	-6.11404	27.256
57	-6.10132	27.2561
58	-6.0886	27.256
59	-6.07587	27.256
60	-6.06315	27.256
61	-6.05042	27.2559
62	-6.0377	27.256
63	-6.02498	27.2559
64	-6.01225	27.2559
65	-5.99953	27.2559
66	-5.98681	27.2559
67	-5.97408	27.2559
68	-5.96136	27.2558
69	-5.94863	27.2558
70	-5.93591	27.2559
71	-5.92319	27.2557
72	-5.91046	27.2558
73	-5.89774	27.2557
74	-5.88502	27.2558
75	-5.87229	27.2557
76	-5.85957	27.2558
77	-5.84684	27.2556
78	-5.83412	27.2556
79	-5.8214	27.2556
80	-5.80867	27.2556
81	-5.79595	27.2556
82	-5.78323	27.2554
83	-5.7705	27.2554
84	-5.75778	27.2555
85	-5.74505	27.2555
86	-5.73233	27.2554
87	-5.71961	27.2554
88	-5.70688	27.2553
89	-5.69416	27.2555
90	-5.68144	27.2553
91	-5.66871	27.2553
92	-5.65599	27.2551
93	-5.64327	27.255
94	-5.63054	27.2552
95	-5.61782	27.2552
96	-5.60509	27.2551
97	-5.59237	27.255
98	-5.57965	27.2549
99	-5.56692	27.2551
100	-5.5542	27.2549
101	-5.54148	27.2548
102	-5.52875	27.2547
103	-5.51603	27.2548
104	-5.5033	27.2545
105	-5.49058	27.2548
106	-5.47786	27.2546
107	-5.46513	27.2545
108	-5.45241	27.2546
109	-5.43969	27.2546
110	-5.42696	27.2545
111	-5.41424	27.2543
112	-5.40151	27.2544
113	-5.38879	27.2542
114	-5.37607	27.2544
115	-5.36334	27.254
116	-5.35062	27.2542
117	-5.3379	27.2541
118	-5.32517	27.2539
119	-5.31245	27.2542
120	-5.29972	27.254
121	-5.287	27.2537
122	-5.27428	27.2533
123	-5.26155	27.2537
124	-5.24883	27.2536
125	-5.23611	27.2532
126	-5.22338	27.2535
127	-5.21066	27.2535
128	-5.19793	27.2532
129	-5.18521	27.253
130	-5.17249	27.2528
131	-5.15976	27.2529
132	-5.14704	27.2531
133	-5.13432	27.2523
134	-5.12159	27.2521
135	-5.10887	27.2524
136	-5.09614	27.2525
137	-5.08342	27.2526
138	-5.0707	27.2518
139	-5.05797	27.2516
140	-5.04525	27.252
141	-5.03253	27.252
142	-5.0198	27.2515
143	-5.00708	27.2516
144	-4.99436	27.2513
145	-4.98163	27.2515
146	-4.96891	27.2515
147	-4.95618	27.2515
148	-4.94346	27.2507
149	-4.93074	27.2514
150	-4.91801	27.2504
151	-4.90529	27.2509
152	-4.89257	27.25
153	-4.87984	27.2503
154	-4.86712	27.2498
155	-4.85439	27.2496
156	-4.84167	27.2492
157	-4.82895	27.2494
158	-4.81622	27.2486
159	-4.8035	27.2485
160	-4.79078	27.2481
161	-4.77805	27.2479
162	-4.76533	27.2481
163	-4.7526	27.2487
164	-4.73988	27.2478
165	-4.72716	27.2469
166	-4.71443	27.2473
167	-4.70171	27.2474
168	-4.68899	27.2468
169	-4.67626	27.2469
170	-4.66354	27.2455
171	-4.65081	27.2461
172	-4.63809	27.2455
173	-4.62537	27.2453
174	-4.61264	27.2451
175	-4.59992	27.2454
176	-4.5872	27.2448
177	-4.57447	27.2442
178	-4.56175	27.2448
179	-4.54902	27.2432
180	-4.5363	27.244
181	-4.52358	27.2435
182	-4.51085	27.2431
183	-4.49813	27.244
184	-4.48541	27.2422
185	-4.47268	27.2415
186	-4.45996	27.2411
187	-4.44723	27.2411
188	-4.43451	27.241
189	-4.42179	27.2394
190	-4.40906	27.2396
191	-4.39634	27.2394
192	-4.38362	27.2391
193	-4.37089	27.2384
194	-4.35817	27.2382
195	-4.34545	27.2377
196	-4.33272	27.2386
197	-4.32	27.2359
198	-4.30727	27.2361
199	-4.29455	27.2363
200	-4.28183	27.2339
201	-4.2691	27.2357
202	-4.25638	27.2338
203	-4.24366	27.2323
204	-4.23093	27.2345
205	-4.21821	27.2313
206	-4.20548	27.2325
207	-4.19276	27.2335
208	-4.18004	27.2288
209	-4.16731	27.2296
210	-4.15459	27.2269
211	-4.14187	27.2301
212	-4.12914	27.2286
213	-4.11642	27.2242
214	-4.10369	27.2263
215	-4.09097	27.2262
216	-4.07825	27.2255
217	-4.06552	27.2242
218	-4.0528	27.2226
219	-4.04008	27.2202
220	-4.02735	27.2227
221	-4.01463	27.2206
222	-4.0019	27.2176
223	-3.98918	27.2146
224	-3.97646	27.2185
225	-3.96373	27.2142
226	-3.95101	27.2116
227	-3.93829	27.2121
228	-3.92556	27.2093
229	-3.91284	27.208
230	-3.90011	27.2111
231	-3.88739	27.2094
232	-3.87467	27.2083
233	-3.86194	27.2058
234	-3.84922	27.207
235	-3.8365	27.2042
236	-3.82377	27.2001
237	-3.81105	27.2012
238	-3.79832	27.201
239	-3.7856	27.2044
240	-3.77288	27.1987
241	-3.76015	27.1944
242	-3.74743	27.1876
243	-3.73471	27.1881
244	-3.72198	27.1853
245	-3.70926	27.1796
246	-3.69654	27.1945
247	-3.68381	27.1871
248	-3.67109	27.1789
249	-3.65836	27.1779
250	-3.64564	27.1711
251	-3.63292	27.1836
252	-3.62019	27.1772
253	-3.60747	27.1688
254	-3.59475	27.1664
255	-3.58202	27.1592
256	-3.5693	27.172
257	-3.55657	27.1598
258	-3.54385	27.1572
259	-3.53113	27.1549
260	-3.5184	27.1555
261	-3.50568	27.1686
262	-3.49296	27.1525
263	-3.48023	27.1402
264	-3.46751	27.1346
265	-3.45478	27.1451
266	-3.44206	27.1404
267	-3.42934	27.1444
268	-3.41661	27.1356
269	-3.40389	27.1306
270	-3.39117	27.1323
271	-3.37844	27.1261
272	-3.36572	27.111
273	-3.35299	27.1279
274	-3.34027	27.1169
275	-3.32755	27.0895
276	-3.31482	27.1099
277	-3.3021	27.1079
278	-3.28938	27.1043
279	-3.27665	27.0946
280	-3.26393	27.0834
281	-3.2512	27.1058
282	-3.23848	27.0906
283	-3.22576	27.071
284	-3.21303	27.0575
285	-3.20031	27.0434
286	-3.18759	27.0533
287	-3.17486	27.0571
288	-3.16214	27.0708
289	-3.14941	27.0603
290	-3.13669	27.0523
291	-3.12397	27.0144
292	-3.11124	27.0392
293	-3.09852	27.019
294	-3.0858	27.0414
295	-3.07307	26.9953
296	-3.06035	27.0262
297	-3.04763	26.9912
298	-3.0349	26.9889
299	-3.02218	26.9801
300	-3.00945	26.9743
301	-2.99673	27.017
302	-2.98401	26.9985
303	-2.97128	26.954
304	-2.95856	26.9531
305	-2.94584	26.9922
306	-2.93311	26.9639
307	-2.92039	26.9125
308	-2.90766	26.9432
309	-2.89494	26.9356
310	-2.88222	26.9397
311	-2.86949	26.9
312	-2.85677	26.8878
313	-2.84405	26.8732
314	-2.83132	26.8578
315	-2.8186	26.8805
316	-2.80587	26.826
317	-2.79315	26.8946
318	-2.78043	26.85
319	-2.7677	26.8094
320	-2.75498	26.8131
321	-2.74226	26.8092
322	-2.72953	26.7535
323	-2.71681	26.782
324	-2.70408	26.7874
325	-2.69136	26.8204
326	-2.67864	26.8045
327	-2.66591	26.7545
328	-2.65319	26.7435
329	-2.64047	26.6953
330	-2.62774	26.6594
331	-2.61502	26.6897
332	-2.60229	26.6109
333	-2.58957	26.6154
334	-2.57685	26.664
335	-2.56412	26.5901
336	-2.5514	26.5829
337	-2.53868	26.6019
338	-2.52595	26.6212
339	-2.51323	26.6411
340	-2.5005	26.5067
341	-2.48778	26.5558
342	-2.47506	26.4832
343	-2.46233	26.47
344	-2.44961	26.463
345	-2.43689	26.4563
346	-2.42416	26.3514
347	-2.41144	26.3756
348	-2.39872	26.3339
349	-2.38599	26.2228
350	-2.37327	26.4603
351	-2.36054	26.298
352	-2.34782	26.3447
353	-2.3351	26.2775
354	-2.32237	26.362
355	-2.30965	26.3393
356	-2.29693	26.2528
357	-2.2842	26.1241
358	-2.27148	26.331
359	-2.25875	26.258
360	-2.24603	26.307
361	-2.23331	26.2775
362	-2.22058	26.123
363	-2.20786	26.129
364	-2.19514	26.2057
365	-2.18241	26.0716
366	-2.16969	26.0919
367	-2.15696	26.0246
368	-2.14424	26.1248
369	-2.13152	25.9618
370	-2.11879	25.9919
371	-2.10607	25.8286
372	-2.09335	25.8908
373	-2.08062	25.9259
374	-2.0679	25.8949
375	-2.05517	25.9221
376	-2.04245	25.8557
377	-2.02973	25.9007
378	-2.017	25.8643
379	-2.00428	25.7628
380	-1.99156	25.7112
381	-1.97883	25.9334
382	-1.96611	25.5469
383	-1.95338	25.6479
384	-1.94066	25.7996
385	-1.92794	25.7091
386	-1.91521	25.6412
387	-1.90249	25.4633
388	-1.88977	25.6393
389	-1.87704	25.4876
390	-1.86432	25.5914
391	-1.85159	25.6
392	-1.83887	25.5663
393	-1.82615	25.6913
394	-1.81342	25.6854
395	-1.8007	25.6643
396	-1.78798	25.4969
397	-1.77525	25.497
398	-1.76253	25.5936
399	-1.74981	25.5564
400	-1.73708	25.493
401	-1.72436	25.4333
402	-1.71163	25.6134
403	-1.69891	25.6026
404	-1.68619	25.4187
405	-1.67346	25.5523
406	-1.66074	25.4866
407	-1.64802	25.4022
408	-1.63529	25.2967
409	-1.62257	25.4192
410	-1.60984	25.3703
411	-1.59712	25.3466
412	-1.5844	25.2545
413	-1.57167	25.2824
414	-1.55895	25.4199
415	-1.54623	25.2779
416	-1.5335	25.2792
417	-1.52078	25.3478
418	-1.50805	25.3625
419	-1.49533	25.3573
420	-1.48261	25.2571
421	-1.46988	25.225
422	-1.45716	25.2133
423	-1.44444	25.1971
424	-1.43171	25.0964
425	-1.41899	25.0564
426	-1.40626	25.0374
427	-1.39354	24.8897
428	-1.38082	25.1534
429	-1.36809	24.9905
430	-1.35537	24.9771
431	-1.34265	25.1307
432	-1.32992	24.9047
433	-1.3172	24.7325
434	-1.30447	24.7429
435	-1.29175	24.9345
436	-1.27903	24.8193
437	-1.2663	24.6149
438	-1.25358	24.9468
439	-1.24086	24.5835
440	-1.22813	24.7769
441	-1.21541	24.6265
442	-1.20268	24.8364
443	-1.18996	24.6884
444	-1.17724	24.5447
445	-1.16451	24.7692
446	-1.15179	24.4326
447	-1.13907	24.5129
448	-1.12634	24.3142
449	-1.11362	24.4973
450	-1.1009	24.3189
451	-1.08817	24.3419
452	-1.07545	24.2796
453	-1.06272	24.2075
454	-1.05	24.1235
455	-1.03728	24.1768
456	-1.02455	24.2039
457	-1.01183	24.2475
458	-0.999105	24.2538
459	-0.986382	24.1623
460	-0.973658	24.2169
461	-0.960934	23.9975
462	-0.94821	24.0006
463	-0.935487	23.9582
464	-0.922763	24.0749
465	-0.910039	23.8639
466	-0.897316	23.9049
467	-0.884592	23.9324
468	-0.871868	23.8482
469	-0.859144	23.9424
470	-0.846421	23.9319
471	-0.833697	23.751
472	-0.820973	23.7486
473	-0.808249	23.6633
474	-0.795526	23.7466
475	-0.782802	23.6108
476	-0.770078	23.9195
477	-0.757355	23.6862
478	-0.744631	23.833
479	-0.731907	23.5975
480	-0.719183	23.7166
481	-0.70646	23.7059
482	-0.693736	23.5979
483	-0.681012	23.4919
484	-0.668288	23.3662
485	-0.655565	23.5094
486	-0.642841	23.5992
487	-0.630117	23.4915
488	-0.617394	23.3967
489	-0.60467	23.2814
490	-0.591946	23.3824
491	-0.579222	23.4891
492	-0.566499	23.2487
493	-0.553775	23.3406
494	-0.541051	23.3275
495	-0.528327	23.1748
496	-0.515604	23.2286
497	-0.50288	23.228
498	-0.490156	23.1541
499	-0.477433	23.1152
500	-0.464709	23.047
